Challenge,Response
11101111100010000011000111100001111100000011011010100010001010,1
1100110000000111000100111111100010100011011101001111101011110000,0
100100100000110100011011110001000110110010011111011100110000110,0
10001000000110001100000001110010101001110111000101000001111101,1
111111110011111011110011111011000110101111010001001110001010010,1
100010010000011101101000011011001010000001100010101000001001001,1
11110001000000011110100001010011010100001110011010011011001011,1
1111101001010111011011000110111001101011010001100001110111010011,0
11111111101010101110111111000001110100000011001001110010100001,1
1100000011111100111010010010111101111000101101010000100010000010,1
1010001001001000101001001100000010010101010011101100101011101,1
1001101100000001111010100110010100111111110011110000011000001011,0
100111101011101110100000111101100111101100010001110011110111001,1
100100010010110010111101111010011100101010010101110101011001,0
11100011101110110101000111010100110001001110001001111110010110,1
1110100110110101001011110101111011101110010000100110010010110001,1
101010000011111100010111000110010111001011101001100101000101110,0
1110001000010101100000011001010110000101011101100110110011111000,1
1011100100011001101001010111100001100001110010101100011010010001,0
1111001111101001110101010110010100010111010101001001010111101001,0
1100101111101010000010111010001010110001011000010110000001111111,0
1000110010110110101100011000110011001110001011010001110111110010,0
1101110000110010000010110010010101000010111111011011000111001,0
1100010001111001101100100111000110101100011011111110001010100110,1
1011111100100010110110011010011111010111111111110100010111001,1
1010010100010110010001111011100110100110001011100100100001011100,0
111001011010011100010101100000101110011100011111101110001000101,0
1100110011010001011100000110110110010101000000110111101000010001,1
1101100100011111101101010110110100011000011000101110000011111100,0
10010101000101110001001110000010010010111010111011010001100000,1
111110010111100110010000100110010101000011110101111010011010011,0
10110001010100010010101000000101001001111011000011101000011000,1
1000000101000010011011000111010000100101010011101001101110101001,1
100011011001111010001010001001000011000110000000010000100111100,0
1010100100110001100101111111011101101110100111101110010110011110,1
1111000000110111111010101101001101101010000000001000110110010101,0
1100001100001000000001011101011000100000000011101101010100001000,1
1111001100111110100101111010001100010100001101011110111110001001,1
1001101000110000011000101100110001000000000101110001001100011011,0
1101111100011101111010011000001110100011010101100101110001000100,0
1001111010111001001100110100101100010011101011101000010100110001,0
101001101001100100100001000110110111011101111111011011111011100,1
1010000011001011010110100001001011001000011111011010010000,1
100110111101000000111101111011100101001010000000001110100010000,0
1000011100111110011101011000101110001101001101110010001000101001,0
110010110110110001110000111110110100011010010100110111100011110,1
1011111010111101010110111000010011110111010101100100000010000,0
111110010010111000001100011110110111110001001001100100001010,0
1010110110010100011110001011111010101000010101011000010111001110,1
1110111100010010101101010000110011101010111000111111001111110001,1
1010110100100001010000111100100101000100110001010101111111000000,0
11010100000010011111001010111110001010001000111001011100001,1
1101100011000011010100111100010011101001100110010101011001111000,0
11100110010010010111000100000000011001110000110000101011011010,0
1001100100100100001001000001110100100000001000111110100110111001,0
101010101000000101000110101010110100111111110000111111011011110,0
100000101011011111100110011001110110100111110101110110110101111,1
1011111011011000011101110010000011110011011010010111010011010110,1
100011011000010001101001011110110000001111100110001110100100110,0
1001111011110000011100101011001100010010101101111011011010111001,1
110001110010001011001011001011010001010000100011011000010000010,1
11110000011001010100001010000001011100110100010010111010010100,1
1111110011000101110010001110111100011011000111001001011011110,0
1110000001111000011011110101111101111011101100100011000010,0
110100000010101011000111100011001000001001000110000000100010010,0
1110100100111001101111110111010010011111011011101010010110110100,0
1011011011111101001101110001000011100010101000010010100101011011,0
1110010001010001010011100110010000010100000011100010110110010101,0
10000101101010100111011100011101010111001101011011101000011001,1
1011101010001001100000100101001101111011100101011100011010100010,1
1110100010101001101101100101001100000100000110110111010000011100,0
11101101010111101000111111111010011101011011011111110010100000,0
1101000010010111000111011101110101111011100011111111001111000001,1
101001100110011001100011001000001101110011001101110101101010011,1
100110001010010010111011010110111100000011011000001011001000111,1
10111000100001111001110001110111000000000111001111000011011100,1
1110010100101011101010010010000010011101011011111010110110111100,0
101101111001000010100000010101110111011001110111101110010001111,1
1010000011110010101000000110100001111011110110110011111110000,1
11110110100100101100001000110110001001101100100111101011010101,1
101101101111110000010000011111010001100100101001000001100011,0
110111011101100001110101100011001110010010001101011000000111101,1
1110001010000000000010101000001011011101010111101010111110101000,1
1011100100100011100111100011000111100101000110110001101111101111,1
111110000100010101110000100101011000111101001111110110100010000,1
100010011100001010000100011111011001111110011011110001100111010,1
11100111101000101010000010110110110110100111000101100010001110,0
110001000100111010000110110001111100111101111000001101110001,1
111011001100101000101000010011011101000100011110010100001100000,1
100111000110011000111111110011100100100101100110011000100110001,0
1000111010011000111111011101100100000000000000000000110100101001,0
1101011111111110100111111111101100011110100001000011101111010000,1
1100001010111011011100101011010001011110110110110100001001011000,0
1110110111110101001110001011110111011100000000101010111110001100,1
1100010101101100110100000000111000111111010011001110000100000100,1
10011110100000100000100011011001111101111011111110110100111110,1
1001000111100010111101000000010101001101101110100100101101100100,0
1110111000011111100011100000100011000001110100000101110111000111,1
1001110000011110111011111100101100100010000011010010110101010010,1
1111010010010000101010010100001011111101011110010111100001101111,1
100110100000000101111100010110101101000110111110010100000010111,0
1011111110000001111010101010001110100000100110100111111100010010,1
101111000110000100001010101111001101110001111100010100101010111,0
1110101110101111000011101110110010100001000010101001000111001001,1
1101101111000111011111010011101101011001100011111100001011001000,0
1111101000010101101010101000110010110010110011111101101000010011,0
1010100100100100010111110001110111001101110100000100000001001000,1
1111000011001110000001001011111111111000010110101101011001101010,1
1000111111110011101000111101010110001001101011111011100010010111,0
1101111001011101000011100011110001010001001100110000100100100100,0
1001001111010001111001111110011001001110100011111110000111011,1
100001100101000100110110111001011010000111001011001010100011110,1
110010110001010011001101011100100100111100010001010111111010001,1
110011001010010100101101101000101000110100100010101111110000000,0
1010010101100010001011101101110010000100100110001110001000010,1
11101101100000111011011000100011110101111010000000000100001011,1
1000001100001110100001101101111001111000111001010100110001011100,1
1101100011101000101000111101111111111001011100000001110010111101,1
1110100101001100111111010000110110111110001000001011010110011011,1
110110000000100001011111110101110111011011111101101011101110101,1
1111001000000100001000011000111111001100111110010100000000110010,0
1000001011111101110001011110001111111011001011100001101000100110,1
1111010010011111011001010001111111000001111101001110110010000010,0
1110011111100011001111010111100101111001001011010101011100001111,1
1101010111111111101111011001000010011100010111110101000100100,0
1111011111100111011100000110111000010011111010011110000000001001,1
100100101101001001100010101100011100010100111001101011011010100,1
110101000010001100110100100110011111000011100010100100001011010,1
1000110011011111110111011100001100101110101111101011101110001001,1
1111111001111111100111000010100010000111010101100111001100011101,0
11011000011101101111100001011111010001011111100111111101000011,1
1101001010110000010001111010101010001111100100110101010010010111,1
1100000110110000111010100011110100011111000010010001001100000101,1
10111011110110001010111011111101010001100111101110010000010001,0
1011110000000010100110111111110110110001100101110101001001111010,0
1011111100100010010010111111001111010111000101110011111000001001,0
1100000101010011010100000101110000011110111001010101110000101001,0
1101100111110100010111110100011001101100011111100110001111010100,1
111100111100011110001110000010011010000010001110101101000110100,0
1100110000010110011110110000110001110111100000001101101101101101,0
111111001110001111011110000010100000111101000000000010001100001,0
1000010101110100111111100110010100111111000101001010111010001011,1
1100001010111010111000100000000110010101000000001010010001111011,0
101111010001110111110110001010001101001101011001001110000011,0
1100001001011001111110011101000011101001111010010001101000000000,1
101001110011011111001100101001011111000001111010011011111011010,0
111000000101010101010100010000111110000011110011011001010010001,0
101011100101001111011110111111010010001110010100010100110001110,0
1001010110000110001111010111111010100000000010110011011110110111,1
11100000001100111001100001110011100101101001001100101010110010,1
1001001011101110000011011000011011101110111111001111110011010111,1
111001101101001110110101111110000011000010001110010100111010100,1
110100010000011100100110000001000101010001001101011011001001100,0
101100110001011001101111111000100100110001000101111111110011100,1
1001011100111111011101010101010111100101101001000001010010110010,1
1011110100111001100001000000100110111010011110110110001011000000,0
1100110001001100001110011010011011010010010110100101001000111101,1
110000001010001011111101111110001101001000100011101100001110111,1
10010100101111001111001011001101010000111111001110011000001,0
1000001011000110000011000100011011110011001101101111010110110011,0
1101101010001001001111010001000111111000101100011101101010110111,1
1010101111110011111101010101101010000100100110011011100001000110,1
11001000011000111000010110001001001110110001010010101011100111,1
1001010000011101111110010000100001011100101011110110110011010100,1
1100100111111111100101110010011000111110011010111100011101011011,1
1000111100101010000111001111000000111001110010000011000000001100,0
111011001001110000000001111111100101000111000101101000111110000,1
1100101001101101100110100010001010111001110100011010001100111100,1
1101100001100011000100001010100100010111110011000100010001011100,1
1000101010100111110001000000010110000111011010011101011101101111,1
1011110001111010000010001111010011111111000001001100101011011011,0
1101010011101001111001100110011010110111001101111001011011000011,1
1101100101100101001110100011110101000111111001110011001110111101,0
1101011101001000111111101101010001101111011100111101011001010100,1
1100000100111010010001011111001001010110110101100000101011011011,1
1110101010001111101111110111001010110101100110001000110111100100,0
10000010001110000011000111010010001010100001000100111101101010,1
100001101000010111000111011111110000010111001001100111100011,1
1000101010010100110110101101100001010001011111101101111001001000,1
11010000111100011001100000000000101000010110010111101001100100,1
1000100100101011010101001010010111011100000110011010010100110010,1
1101000100110001001001011100111000000000001110001000110111001111,1
100111100000100100111010110111100110101011101001100000101001010,0
1100011011000011111101100010010001011011110101111011011100111010,0
1110101011010010110101111011100111000001110000111111011110110100,1
1100010010110111111000110011010101010011111001011010111001001001,1
100011001010010010010111101101000111001111000101110101100010001,0
101110000010100101111010101000001111111011010010111111111010011,0
1111001011111110001011000101110011110010101101001101110001111110,1
110010110010011111000101011010000101100000000101001110111011001,1
101111110101101110011001111110101100101000010001011111101011001,0
1010101100000011111000001001100001010100100000100101001101010011,1
111100001110011111010011001111100001011111101110100001111101,0
11100111100001110011011101000000000001101100011100110100011101,1
1000111100000011110101110110110010100000000100111010011110011110,0
100101111011101100100111110001011010100101110101111010001111011,1
110011100000000110111001111000101000010111001111110101010101,0
1010010101000000010111101000101000111111110110010111111110011,1
1101001000101100101011001110111101110100110110000101001011110000,0
1000011000100101000011110111011111000110000101101111100101111111,0
111001001011010110110000011000111110001111100011000010101110010,1
101001001100011001000100000001101001001010001000100011001000000,0
101110100100101100111000111001111111110011100010111010000110,1
111010010110111001011111100011000111011101100100000000111101100,1
1001001000000000111111110101110101010101010101111101000110111010,1
1100010111111001011010110111100110100111110011011100001000101110,1
111110010101111011101111011101100110100010011001111100100001000,1
1010100100111010001011100000101010001111111111111000011101111110,1
10111011001010111111111100101001000011010110000100011100011111,0
101001100011000100001111111001101001110001000011101110101001011,0
1001111011010000101111011000001100011100110001111000101000111011,0
111110001100001111000000000000001001000110111010101001100100101,0
1011000010001010011111001001001111101001110010111100101011011100,1
10011001101011100100100010110011000000101110101100010110111111,0
100100100100000010011001011010010000101011111111011100011111101,0
1110000001011011001101011100000111100110001111000101110110000100,1
1001000001001110010100111000111110011010101101111100001101001,0
110101111101111101111110011001111010101010101101011111110010011,1
1011101111111011011100111101100111011111011111000010001101101011,0
1110000010111111100101010101011000100100001000010101101000110010,0
111100100101000010111101001010011010010000001110111001101101001,0
110100101000000100100111001110100100111101001110011011000110110,0
110101111110011010001101110011110110010011111001101111001000010,1
10110111101101100110101110010111000010110000000010101111100010,0
10101111101101011101111101000011101111101010110100100011010001,0
1010010111110010110100011000100001011010001110000101000011110,1
101010111111000000000101101001111011011010101011010001100010001,1
1111000011101010101100000110001010010100011011100111111001110111,0
1000100111110101000010010100010011101110000101011000100111001101,1
1010110111100101010111001011110000010001101111001101001000110110,0
111110001101110010010100000100011100100010001110001011111100111,0
1001110010101001010011000011000001001010111111100110011001101011,0
11001010110011010111100011110000010011011010010000111011110011,1
111001101001110101101010011001011010001000000010111000111100000,1
101100100011010011101010010000011011010110101011100010010001100,1
1110111001110100101000110110111110011100110011101101000101110000,1
1001110010111011000001000001010111100110010000011111110111010100,0
1001100100011101010000101101111110011110110110000101000011011001,0
1101110010101011100001101011111001101100100010001000000101111010,0
1001101000101000100111111110010010000100111011110111111101010010,1
101111100111110010001001101010100100100110001110111110101010100,1
1101111010111101000100101011111010101100111100001110101001100100,0
1101010010000011010101110110000000010001111011000101010001001000,0
111111111010011010000010001001000111010111111011101100011010001,1
101110011110001000011101100110101110111111011110100000000101110,0
1000111011011100000011101000001010111110111001000101101010110,0
1110111001010010000010110010100101101101110111111010010010010010,1
1011010100110001010011111100000100000000101100001111010010000001,1
1011100111110000100111110010110011101000111001011111000011101100,1
10001111011110111101011010001100111111010110100000110101100,1
1110110110101101101010001110011110100011001000110010101100100101,1
111100110011011000010100010101000111110100111000110001110110001,0
1110000011100011100110100001010111001011100001111111111010111000,0
110000111101011111110110001111001100101110111010011010000010010,0
1000101011110010100101010111111010000100001110000110100000110101,0
1010011011110100110001000010101110110010110000011010011011111110,0
1111111001100111111111111111110101101110011000010100010100100000,1
1001000111100000101110001111010100100000101100100001101101110001,1
1010110000110011111101111110000000110100000100111101011111111,1
1000010101110111110101100101000000101110101010001011000001110110,0
10001010001100101101011101000111101101111101000101001011001011,0
100110111110100111110101100101001011111111011001001101001111,1
110011001010000100001011011101100010100110111000110101110011001,1
1101101010100000001011001110101101010001011110001100010001111110,1
1111110010110100111100110001100000000110010111100001011010111010,1
1101001011011110011011110001001100011010011110011110011001001101,1
100001111011011011000100000101101011111110101101110100111001111,1
111111000101000110110000101011010010011110011100010111011001010,1
1000100110001001000101110011010111111101010011001001000011001000,0
1111101011111001100101101111110010010001000101100101101001001011,1
101101110110111111001010100101001110011100110101010111110111111,1
1010001001110100011001001001010001101011010010110110101111001100,0
110101001010101110000100101000000110101111001011000010001110000,1
1011100110100111000000111010001010110100110101111111101000011011,1
100101110011110111001100101011100101111000100010101001111011010,1
1001100010000010111001111100011010011101101101010011000010110010,1
100101100111100110011011000111001001011001101001010110010111,1
101001100011101001001110101111101000000110100110001001110110110,0
1111100111110100010100011110111110111100011011001100010110110,0
1111001100001010001011101111000010000100110001010000011001000,1
110110001101010000101001110001011011011010001110001111101010110,1
1111101111101110001010111010001111111001110100101010001010100111,0
110111011011011101010110110111110100111111010111111001010000101,1
101101011110010110010100101111000111110010110000100001110,1
11011010101110110010101001001111001111011001011010010011111010,1
1100000001110001010011101100101000000011111100010100001000011,1
111010110111010000001000111011100010010010011011000111000011000,0
101101011011101110101000011100000011011000100001000001001110000,0
1001010111000011010100010110010101011111001111110011010011110100,1
111101000110001101000111011100000111111111010000111111010011000,1
111100100111110101010001100101011011010111100000101101111111001,0
1110001010101100010100010000101010001100111000010010111101111,0
1101010110100011000100011010100000100111101010100101000110001,1
1110100001001110111100000001010001111100011001011000111110110110,0
1000010011000111100010001011011101101010000111000000000011101001,0
10001010110101010011011011100010111101100001000111100110011100,1
10110101001100111001011100101000100001001011110010100101010110,0
111100000001001101011011110101000011000011001010010100000110001,0
1110010111001101101000100100011111010001110110010100101110100111,1
111001110001111010111011101101011011110111100110100110111010111,0
1100000001110100110110111110000010100110110010011110100010010110,0
111011111011001100100101000011111011001010101110001000100011110,0
1101000011101111101110100011111110101100010111110010001110001011,0
1101101100100111001011001001111000000101111111100111100110000100,0
1101001010111101000101011011010101111010001101110000100110101101,0
1101101100011111101010110010111010001010010100110001011111101101,1
1001110100101001000011101111111001011011111000000000101001011001,0
1001010101100101101100010111101110110000011100110001010010001110,0
110011101010000111000101110111111011100001110000010001000001101,1
10011111000110100111100111011111111101000001101100010100000111,0
11111011011000101100100001001001111100111000011011100001101110,1
1001101101000101011111111101100100001000010100010010001000101001,1
11111011011011010111000001000111101111010101111001111100000011,0
1111001010011110001010011101011000000111011010110010111000011110,1
11001011011000010101010000101010000111101101010011111110100111,0
111001101111001100101000111000001111011100110010101010111000000,1
1010010000110000100011110000100111100001000000111100100100111111,1
110000110100000111001011001010111000010111110110011111000110010,0
11100011000001001011010010010010111100010001001011011001110101,0
1010111101001011110100111101110101101001001111110111010000010100,1
1010010101101000000101001001001011000000001111100100000001010111,0
1101100100110100010101000000100000010110011001001001110100101010,0
111001111011000001001010011110111100111011111000001001101110101,0
1011100111111010111100111001111001001001101100111011111111010001,1
1001100110101110001000100110001010100010110000000001010111111000,1
1101001111011011111110101011110111011110110011100000100110000111,1
110010000111000111110111111000001101011110001101000001001100110,0
1011001100000100110011000111111001000100101110001001101100011010,0
11110101100001111000011100100100101100111111111000011100100111,0
1000011001001101100101100101001111000111001101011010001111001100,0
11110111011101000111111111111111011000110111111000100101010010,0
101000100110000101100000101101010111111001001001001101110001,1
1010100110010011000101110100001101110010101110011010110001111011,1
1101001110110111101001010110011100001000011010111000111111110101,0
100011011110001100000000000001111011101101000001110011101111101,1
1110101110101010101101100011101000101001101010010011110,1
1001010101110010000010010011111010010110111111001100110010100000,0
101111011011011100010110101101111011111110010111010011101011011,1
1101011110000100000000111010001011011001010010111110000000011001,1
1011100100110010000011111011101100101100011100011101110100011001,1
1111001111100111110101001010001001001110010010101100101001110010,1
11111011101111110000011100001001100010110011110111001111100101,1
111101011001101111110011101011100110100100110111001101101000111,0
1000110010100110111101111111010011000111100111110000100111101100,1
110011101111100000010010000010100110000111111100001000111101110,0
1110101010111001100001001111101001111011001000100101000011011100,0
110100111100101110001001101010010001001100111101010010111101,0
1100101010100010001011011011100001001011010111000101000000010110,0
1010100001100011100110000010100100101001000010101101111001011011,0
101101000001110001100001110110111101101011111011100010001110010,0
10101111110010001100010111100100011100110010101100011110100011,0
10010010001001000011110010101011111001001011101010111010101100,0
1010111101001010111100011001011111110010010001100101010011010111,0
111111000101001001111001000010010101100001001100101110011001100,1
11110000111011000000100000011101010011111011110101111101000000,1
1001010001111011011011011100011110101000110011001001011110000,1
11101111100010010011011100111101101010001010011011011100111100,0
110100101101000101001100100011000100010011111111011001010111110,1
1011101100001101001010010000011101011010110001010110000011001000,0
10111011101111011011010011000111000101111100110010000001101011,1
10110000001111010011001001101001011110010011010001111101101011,1
10000010101101110001110011001010110100011001000000110000001110,1
10010101001100010001011010111110110101001011110000001010000000,0
101111110001110001111111001101111100001000010101111100110110111,0
100000000111001010101110011011010111100111111100011111100000110,1
11011000010110001010111110000111100011110000010000010000100010,1
11110011100110001100101110001111100010001111110101000101010,1
10110011000010101110001100000000011111001101111001011100111010,0
1111010101100001011110011011000001101111111100010000111101011,1
1000000110011000101001100101011110100000010101000110001110,0
1101000011011111110010010110010010001010010100111111000010001111,1
1000111000111010000110010111000010111010010000011011101110010011,1
1000000111110111111010000001001011001001111111011001001111001110,1
110100011011001101010111001011000000100010101001101010111011,0
1010010101000111111000011100110001111111111011101101010111000011,1
1111001101111101101001101111000011101000110100100010101001011100,1
1110010101000110011100101000010100000110011110010000110101110111,0
1100110101100111000001010100000001101011010100100011001010010011,1
111001001010101101010000001100000010111101010010110001101001000,1
100100010011010001111001001100001110110010010111000001011111001,1
1000010011110110110101100100001011100011111010010001001000000,0
1101111010110001111110010000011101100111101101110110110010110001,1
1111010010001111001100111110001101100110101011000110010111100101,1
111011010111000011111111011111011111101011100111001011111100000,0
111100000010001010101110011010111000110101111111001010110010010,1
1001110000101101100101011111101101010000100101101111111111111111,1
11101011110011100011000010000100110010010000110100111010101101,1
11001100110110101100011111000001110000011000000101101101001010,1
110010111001001101101110101100000101000100001001000010100110100,0
1111001110010000010001100001011010010011111111101011000101100101,1
1100101001111001001110110101111010001011000101101000010000010100,0
1100011110000100111000001101100111011010111100111000101111,1
11011000001010101101001111101111000001101011110001101101101011,1
1100000100001000101011110101011010100110110010100011101111000100,0
1100001100001100111011000011010000001101010001101010011111,1
100010111001101111001111010011110011000111000010111100110101010,0
1010000000111111100010101001011110000010100000100101010000111011,1
1010100101010100101011111001101100101100010011000111101111001001,0
11011001110100101111110011100111001000111011100010110100011,0
10111000000010000111010011011100000100000001011011011110010101,0
1110111111001100001001101000101000000111111111000110101110001011,0
1010110110111100000011010000100111111011110001100100011110000101,1
1000001000110110001010111010010100000001110011001011000010111101,0
1010011101011011111101000111011101100101101110000101100110000000,0
1001100000000010000000111111011110100010100011110100010000101001,1
1111010000000000101011010110110000111011001000001110101010111000,0
1011110100111000110010010111110110010011111011011001000110100011,0
10000011110101001111110010000110101111110111110010101100110111,1
1001101011100000000000000110001110011010011011101000111010110101,0
1101101000100101111001111111000100011010110010111100101101101001,1
110011010111000001011000111000101101101110011111011001100101,1
101001111110100000101001010000010001011101010101100010100001111,1
100001101001011110000111011010101000011011010001001001101011100,1
1100110010011011111011000010110111010111111111100000110011001110,1
1011100101100011011100100000101011111000011101111011101100110100,0
1111111000110110010110101000011100110100001000000000011000011,1
11001101110101101010011011101011110110110101111011101101010101,0
10001110110110110010101110011110000110111101101100100000011,1
110110111011010010011010000011100111100111100000010001100001010,1
11010011101000111111110001010011011111001011000100100001100010,1
1010110000100110001100000001100101111011010001010010100010010110,1
1011111111010010101111000110111000110001100101011100000101000100,1
1010101110001111011001101100110011000110100001111110000111001110,1
10100011010110110011111111010101011000100001101111010101001010,1
100001000101101100001010111010101010010010100110011000101011001,1
111001101100001111001100010110000110111110101100110010111010011,0
111110010010100000010000000010110101111100001100110010101000000,0
11111000000010100011110111000010100110011001001110100110101011,1
1111011001100101100010101111100010010000101010001110110110001001,0
1011110110100010010100111110010010111110101001111011000101000001,1
1010010100101000001111101111010011110000110010011101111011111111,1
1010100011101110011000010011111001000000101111011001011000110111,0
1111111001100010011100010001010001100000110100111110111011101011,1
1000100111110111000010101110111101100011010110101010111001010000,1
1001001000111010010111101111111100000011000001001011100000011001,0
11000011100001001001101000100011101101011001100111100111101111,1
1110100110100100000100101010000110110001000011101100000010110111,0
1101111111011010011101110000111101100011010011000011010001111000,1
111100010101110100111011111011111011111010001011101110111010,0
1110011001011010000110100111111011111100001000001011001011100001,0
1110000100000000010001110010011001001011010010000100100011101010,1
110111101001010101100100100100110110010000101100011001001010010,1
1010110101101100110110000001000101111111011110110111000001101,1
110111010110101010110011011101010111000010010110111000010010110,1
10110101000000100000010010011111101010101010010000011010110000,1
1011100101110000111000001000010110011110111001011110000000000,1
1111110100110111111001010100000110100101010100000001101001010000,0
1111100001010101100011011110111110011011010000100011011001101011,0
1101000001110111111000010010101110101110101110110101001000000010,0
1111110101100111111010100000000000101010000111110011100010000,1
1010100100000100000111110111110110011000000100000001000001001010,0
1011000111110010101110101010101011100111011000111000111011110010,0
11100111011110000001001001000000010111110101111010111010110001,1
1110110100001110110011001110110001111011111001110110101101101111,0
1110011100101011010000111000001111011111101000001110100110010011,1
1011011100000000100101100011111001111101110001000111010111010011,1
10111001111111101001110110011000010010101110010111001011110100,1
111001110111101111110110011010000101111110110001001101011111000,1
1001100001010101011001111101100011101010001100011010110011111,1
1111110001010110101001111100000111001011100111010100101000011010,1
1111101000001000010000010100110000110111111101110100010110011010,1
1101010101111110110111000101110010110000011011111111001001000011,0
1110110101001011100100101110101001110011001110010111000101010110,1
1111111011000101000011011101101000001000001011001001001010000110,1
1001100000110010100010001011111001010100011101001100111101000111,1
1001110111000000110000100111011101111010100100000110011101111000,1
1101000100011000010110011110111000100110011101001011101110111011,0
1001010101010011101000001001111000100000011010100000011000110010,1
101101100001000100111000111011111011011001000100001001101101,0
1011000101000010111000010101010110110010010100100011100010010101,1
1101111000110000110001010001000010110000111101100010110100010101,1
111011010101010111110000010011010111011011011001011000010010101,0
101001101110100011000101110100011011100011010000110100011000010,1
1101101011000111110001010011100101111010100100011011001010011000,1
1000100101111110010100000110101110100110100100101101011001011101,1
1110000101000110111111100101111000111101110111101010011100010011,0
1010100100110000010101110111100001001011011110001010110100001000,0
111010101110110000001011011011110010010101001011100010010001011,0
1100111010011110111000001111110010111000000010101111111110110,0
100010001100001111100111011010111110011111111110000000111101011,1
1101111000000010010010010111101110100111101100100100100100101010,0
1111010101010000110100001010110000111011010000011010000111100100,0
1011001001111111000110111011111011100111111010101000111111000110,1
1100010011011010110000011101101110001100101100001100010101100000,0
1011111001110100010111111010100101110011111001011011001000111010,1
111001000010100110111001110111100000111111011011100011111010011,1
1111100100010110110001001001001110001001110000001011100100101001,1
110010010010011101000010101010000000110010110110010011001110111,0
10110010010011000111100111011010000001111011111000010001001101,1
11100100101110011010011100011011010000100010111101011111000001,0
1100111110100010111011001000101110001101000111011000000111010011,0
110100100100010000101101010000010101010001010100110010010110011,1
1110110000000011000100010011111101011000010101011011001010010011,1
1111100110001010100110111001110111000101010110011100000011011000,0
101010000110010110000001010010011110011110011001000101010010,0
111100101100110100010011010111100110110001111010010001111000001,1
1001011000100011101001001011001111100111001011001100110101011000,0
1100101111110110000010100101110000101101111111111111101001110111,1
11010111001110000111011101111010101111010111111011001100,1
